

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 16:08:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  3210                           ; Name         Instructions Cycles
  3211                           ; simple_byte            4     3 (average)
  3212                           ; direct_byte            8     6 (fixed)
  3213                           ; jumptable            260     6 (fixed)
  3214                           ;	Chosen strategy is simple_byte
  3215  06FC  0140               	movlb	0	; select bank0
  3216  06FD  0823               	movf	_rec_char_posn+1,w
  3217  06FE  3A00               	xorlw	0	; case 0
  3218  06FF  1903               	skipnz
  3219  0700  2F02               	goto	l1470
  3220  0701  2F13               	goto	l354
  3221  0702                     l1470:
  3222                           
  3223                           ; Switch size 1, requested type "simple"
  3224                           ; Number of cases is 5, Range of values is 0 to 4
  3225                           ; switch strategies available:
  3226                           ; Name         Instructions Cycles
  3227                           ; direct_byte           16     6 (fixed)
  3228                           ; simple_byte           16     9 (average)
  3229                           ; jumptable            260     6 (fixed)
  3230                           ;	Chosen strategy is simple_byte
  3231  0702  0822               	movf	_rec_char_posn,w
  3232  0703  3A00               	xorlw	0	; case 0
  3233  0704  1903               	skipnz
  3234  0705  2EB4               	goto	l1348
  3235  0706  3A01               	xorlw	1	; case 1
  3236  0707  1903               	skipnz
  3237  0708  2EC2               	goto	l1354
  3238  0709  3A03               	xorlw	3	; case 2
  3239  070A  1903               	skipnz
  3240  070B  2EC9               	goto	l1360
  3241  070C  3A01               	xorlw	1	; case 3
  3242  070D  1903               	skipnz
  3243  070E  2ED0               	goto	l1366
  3244  070F  3A07               	xorlw	7	; case 4
  3245  0710  1903               	skipnz
  3246  0711  2ED7               	goto	l1372
  3247  0712  2F13               	goto	l354
  3248  0713                     l354:
  3249  0713  0008               	return
  3250  0714                     __end_of_UART1_Command_INT:
  3251                           
  3252                           	psect	text2
  3253  0714                     __ptext2:	
  3254 ;; *************** function _display *****************
  3255 ;; Defined at:
  3256 ;;		line 17 in file "display.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;  p_input_arr     1    wreg     PTR unsigned char 
  3259 ;;		 -> input_arr(9), 
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;  p_input_arr     1    7[COMMON] PTR unsigned char 
  3262 ;;		 -> input_arr(9), 
  3263 ;;  i               2    8[COMMON] int 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3274 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3275 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3276 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3277 ;;Total ram usage:        6 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; Hardware stack levels required when called: 1
  3280 ;; This function calls:
  3281 ;;		_SPI2_Close
  3282 ;;		_SPI2_ExchangeByte
  3283 ;;		_SPI2_Open
  3284 ;; This function is called by:
  3285 ;;		_UART1_Command_INT
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _display
  3291  0714                     _display:
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3295                           ;display@p_input_arr stored from wreg
  3296  0714  00F7               	movwf	display@p_input_arr
  3297  0715                     l1284:
  3298                           
  3299                           ;display.c: 19:     SPI2_Open(SPI2_DEFAULT);
  3300  0715  3000               	movlw	0
  3301  0716  3186  2658  3187   	fcall	_SPI2_Open
  3302  0719                     l1286:
  3303                           
  3304                           ;display.c: 21:     int i;;display.c: 23:     for(i = 0; i < 9; ++i){
  3305  0719  01F8               	clrf	display@i
  3306  071A  01F9               	clrf	display@i+1
  3307  071B  2F92               	goto	l1316
  3308  071C                     l1292:
  3309                           
  3310                           ;display.c: 28:                 p_input_arr[i] = 0b00111111;
  3311  071C  303F               	movlw	63
  3312  071D  00F4               	movwf	??_display
  3313  071E  0878               	movf	display@i,w
  3314  071F  0777               	addwf	display@p_input_arr,w
  3315  0720  00F5               	movwf	??_display+1
  3316  0721  0875               	movf	??_display+1,w
  3317  0722  0086               	movwf	6
  3318  0723  0187               	clrf	7
  3319  0724  0874               	movf	??_display,w
  3320  0725  0081               	movwf	1
  3321                           
  3322                           ;display.c: 29:                 break;
  3323  0726  2FC0               	goto	l1318
  3324  0727                     l1294:
  3325                           
  3326                           ;display.c: 32:                 p_input_arr[i] = 0b00000110;
  3327  0727  3006               	movlw	6
  3328  0728  00F4               	movwf	??_display
  3329  0729  0878               	movf	display@i,w
  3330  072A  0777               	addwf	display@p_input_arr,w
  3331  072B  00F5               	movwf	??_display+1
  3332  072C  0875               	movf	??_display+1,w
  3333  072D  0086               	movwf	6
  3334  072E  0187               	clrf	7
  3335  072F  0874               	movf	??_display,w
  3336  0730  0081               	movwf	1
  3337                           
  3338                           ;display.c: 33:                 break;
  3339  0731  2FC0               	goto	l1318
  3340  0732                     l1296:
  3341                           
  3342                           ;display.c: 36:                 p_input_arr[i] = 0b01011011;
  3343  0732  305B               	movlw	91
  3344  0733  00F4               	movwf	??_display
  3345  0734  0878               	movf	display@i,w
  3346  0735  0777               	addwf	display@p_input_arr,w
  3347  0736  00F5               	movwf	??_display+1
  3348  0737  0875               	movf	??_display+1,w
  3349  0738  0086               	movwf	6
  3350  0739  0187               	clrf	7
  3351  073A  0874               	movf	??_display,w
  3352  073B  0081               	movwf	1
  3353                           
  3354                           ;display.c: 37:                 break;
  3355  073C  2FC0               	goto	l1318
  3356  073D                     l1298:
  3357                           
  3358                           ;display.c: 40:                 p_input_arr[i] = 0b01001111;
  3359  073D  304F               	movlw	79
  3360  073E  00F4               	movwf	??_display
  3361  073F  0878               	movf	display@i,w
  3362  0740  0777               	addwf	display@p_input_arr,w
  3363  0741  00F5               	movwf	??_display+1
  3364  0742  0875               	movf	??_display+1,w
  3365  0743  0086               	movwf	6
  3366  0744  0187               	clrf	7
  3367  0745  0874               	movf	??_display,w
  3368  0746  0081               	movwf	1
  3369                           
  3370                           ;display.c: 41:                 break;
  3371  0747  2FC0               	goto	l1318
  3372  0748                     l1300:
  3373                           
  3374                           ;display.c: 44:                 p_input_arr[i] = 0b01100110;
  3375  0748  3066               	movlw	102
  3376  0749  00F4               	movwf	??_display
  3377  074A  0878               	movf	display@i,w
  3378  074B  0777               	addwf	display@p_input_arr,w
  3379  074C  00F5               	movwf	??_display+1
  3380  074D  0875               	movf	??_display+1,w
  3381  074E  0086               	movwf	6
  3382  074F  0187               	clrf	7
  3383  0750  0874               	movf	??_display,w
  3384  0751  0081               	movwf	1
  3385                           
  3386                           ;display.c: 45:                 break;
  3387  0752  2FC0               	goto	l1318
  3388  0753                     l1302:
  3389                           
  3390                           ;display.c: 48:                 p_input_arr[i] = 0b01101101;
  3391  0753  306D               	movlw	109
  3392  0754  00F4               	movwf	??_display
  3393  0755  0878               	movf	display@i,w
  3394  0756  0777               	addwf	display@p_input_arr,w
  3395  0757  00F5               	movwf	??_display+1
  3396  0758  0875               	movf	??_display+1,w
  3397  0759  0086               	movwf	6
  3398  075A  0187               	clrf	7
  3399  075B  0874               	movf	??_display,w
  3400  075C  0081               	movwf	1
  3401                           
  3402                           ;display.c: 49:                 break;
  3403  075D  2FC0               	goto	l1318
  3404  075E                     l1304:
  3405                           
  3406                           ;display.c: 52:                 p_input_arr[i] = 0b01111100;
  3407  075E  307C               	movlw	124
  3408  075F  00F4               	movwf	??_display
  3409  0760  0878               	movf	display@i,w
  3410  0761  0777               	addwf	display@p_input_arr,w
  3411  0762  00F5               	movwf	??_display+1
  3412  0763  0875               	movf	??_display+1,w
  3413  0764  0086               	movwf	6
  3414  0765  0187               	clrf	7
  3415  0766  0874               	movf	??_display,w
  3416  0767  0081               	movwf	1
  3417                           
  3418                           ;display.c: 53:                 break;
  3419  0768  2FC0               	goto	l1318
  3420  0769                     l1306:
  3421                           
  3422                           ;display.c: 56:                 p_input_arr[i] = 0b00000111;
  3423  0769  3007               	movlw	7
  3424  076A  00F4               	movwf	??_display
  3425  076B  0878               	movf	display@i,w
  3426  076C  0777               	addwf	display@p_input_arr,w
  3427  076D  00F5               	movwf	??_display+1
  3428  076E  0875               	movf	??_display+1,w
  3429  076F  0086               	movwf	6
  3430  0770  0187               	clrf	7
  3431  0771  0874               	movf	??_display,w
  3432  0772  0081               	movwf	1
  3433                           
  3434                           ;display.c: 57:                 break;
  3435  0773  2FC0               	goto	l1318
  3436  0774                     l1308:
  3437                           
  3438                           ;display.c: 60:                 p_input_arr[i] = 0b01111111;
  3439  0774  307F               	movlw	127
  3440  0775  00F4               	movwf	??_display
  3441  0776  0878               	movf	display@i,w
  3442  0777  0777               	addwf	display@p_input_arr,w
  3443  0778  00F5               	movwf	??_display+1
  3444  0779  0875               	movf	??_display+1,w
  3445  077A  0086               	movwf	6
  3446  077B  0187               	clrf	7
  3447  077C  0874               	movf	??_display,w
  3448  077D  0081               	movwf	1
  3449                           
  3450                           ;display.c: 61:                 break;
  3451  077E  2FC0               	goto	l1318
  3452  077F                     l1310:
  3453                           
  3454                           ;display.c: 64:                 p_input_arr[i] = 0b011100111;
  3455  077F  30E7               	movlw	231
  3456  0780  00F4               	movwf	??_display
  3457  0781  0878               	movf	display@i,w
  3458  0782  0777               	addwf	display@p_input_arr,w
  3459  0783  00F5               	movwf	??_display+1
  3460  0784  0875               	movf	??_display+1,w
  3461  0785  0086               	movwf	6
  3462  0786  0187               	clrf	7
  3463  0787  0874               	movf	??_display,w
  3464  0788  0081               	movwf	1
  3465                           
  3466                           ;display.c: 65:                 break;
  3467  0789  2FC0               	goto	l1318
  3468  078A                     l1312:
  3469                           
  3470                           ;display.c: 68:                     p_input_arr[i] = 0b00000000;
  3471  078A  0878               	movf	display@i,w
  3472  078B  0777               	addwf	display@p_input_arr,w
  3473  078C  00F4               	movwf	??_display
  3474  078D  0874               	movf	??_display,w
  3475  078E  0086               	movwf	6
  3476  078F  0187               	clrf	7
  3477  0790  0181               	clrf	1
  3478                           
  3479                           ;display.c: 69:                 break;
  3480  0791  2FC0               	goto	l1318
  3481  0792                     l1316:
  3482  0792  0878               	movf	display@i,w
  3483  0793  0777               	addwf	display@p_input_arr,w
  3484  0794  00F4               	movwf	??_display
  3485  0795  0874               	movf	??_display,w
  3486  0796  0086               	movwf	6
  3487  0797  0187               	clrf	7
  3488  0798  0801               	movf	1,w
  3489  0799  00F5               	movwf	??_display+1
  3490  079A  01F6               	clrf	??_display+2
  3491                           
  3492                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3493                           ; Switch size 1, requested type "simple"
  3494                           ; Number of cases is 1, Range of values is 0 to 0
  3495                           ; switch strategies available:
  3496                           ; Name         Instructions Cycles
  3497                           ; simple_byte            4     3 (average)
  3498                           ; direct_byte            8     6 (fixed)
  3499                           ; jumptable            260     6 (fixed)
  3500                           ;	Chosen strategy is simple_byte
  3501  079B  0876               	movf	??_display+2,w
  3502  079C  3A00               	xorlw	0	; case 0
  3503  079D  1903               	skipnz
  3504  079E  2FA0               	goto	l1472
  3505  079F  2F8A               	goto	l1312
  3506  07A0                     l1472:
  3507                           
  3508                           ; Switch size 1, requested type "simple"
  3509                           ; Number of cases is 10, Range of values is 48 to 57
  3510                           ; switch strategies available:
  3511                           ; Name         Instructions Cycles
  3512                           ; direct_byte           29     9 (fixed)
  3513                           ; simple_byte           31    16 (average)
  3514                           ; jumptable            263     9 (fixed)
  3515                           ;	Chosen strategy is simple_byte
  3516  07A0  0875               	movf	??_display+1,w
  3517  07A1  3A30               	xorlw	48	; case 48
  3518  07A2  1903               	skipnz
  3519  07A3  2F1C               	goto	l1292
  3520  07A4  3A01               	xorlw	1	; case 49
  3521  07A5  1903               	skipnz
  3522  07A6  2F27               	goto	l1294
  3523  07A7  3A03               	xorlw	3	; case 50
  3524  07A8  1903               	skipnz
  3525  07A9  2F32               	goto	l1296
  3526  07AA  3A01               	xorlw	1	; case 51
  3527  07AB  1903               	skipnz
  3528  07AC  2F3D               	goto	l1298
  3529  07AD  3A07               	xorlw	7	; case 52
  3530  07AE  1903               	skipnz
  3531  07AF  2F48               	goto	l1300
  3532  07B0  3A01               	xorlw	1	; case 53
  3533  07B1  1903               	skipnz
  3534  07B2  2F53               	goto	l1302
  3535  07B3  3A03               	xorlw	3	; case 54
  3536  07B4  1903               	skipnz
  3537  07B5  2F5E               	goto	l1304
  3538  07B6  3A01               	xorlw	1	; case 55
  3539  07B7  1903               	skipnz
  3540  07B8  2F69               	goto	l1306
  3541  07B9  3A0F               	xorlw	15	; case 56
  3542  07BA  1903               	skipnz
  3543  07BB  2F74               	goto	l1308
  3544  07BC  3A01               	xorlw	1	; case 57
  3545  07BD  1903               	skipnz
  3546  07BE  2F7F               	goto	l1310
  3547  07BF  2F8A               	goto	l1312
  3548  07C0                     l1318:
  3549                           
  3550                           ;display.c: 72:         SPI2_ExchangeByte(p_input_arr[i]);
  3551  07C0  0878               	movf	display@i,w
  3552  07C1  0777               	addwf	display@p_input_arr,w
  3553  07C2  00F4               	movwf	??_display
  3554  07C3  0874               	movf	??_display,w
  3555  07C4  0086               	movwf	6
  3556  07C5  0187               	clrf	7
  3557  07C6  0801               	movf	1,w
  3558  07C7  3185  25A9  3187   	fcall	_SPI2_ExchangeByte
  3559  07CA                     l1320:
  3560                           
  3561                           ;display.c: 74:     }
  3562  07CA  3001               	movlw	1
  3563  07CB  07F8               	addwf	display@i,f
  3564  07CC  3000               	movlw	0
  3565  07CD  3DF9               	addwfc	display@i+1,f
  3566  07CE                     l1322:
  3567  07CE  0879               	movf	display@i+1,w
  3568  07CF  3A80               	xorlw	128
  3569  07D0  00F4               	movwf	??_display
  3570  07D1  3080               	movlw	128
  3571  07D2  0274               	subwf	??_display,w
  3572  07D3  1D03               	skipz
  3573  07D4  2FD7               	goto	u235
  3574  07D5  3009               	movlw	9
  3575  07D6  0278               	subwf	display@i,w
  3576  07D7                     u235:
  3577  07D7  1C03               	skipc
  3578  07D8  2FDA               	goto	u231
  3579  07D9  2FDB               	goto	u230
  3580  07DA                     u231:
  3581  07DA  2F92               	goto	l1316
  3582  07DB                     u230:
  3583  07DB                     l386:	
  3584                           ;display.c: 75:     do { LATDbits.LATD7 = 0; } while(0);
  3585                           
  3586  07DB  0140               	movlb	0	; select bank0
  3587  07DC  139B               	bcf	27,7	;volatile
  3588  07DD                     l1324:
  3589                           
  3590                           ;display.c: 77:     _delay((unsigned long)((.01)*(4000000/4000.0)));
  3591  07DD  3003               	movlw	3
  3592  07DE                     u337:
  3593  07DE  0B89               	decfsz	9,f
  3594  07DF  2FDE               	goto	u337
  3595  07E0  0000               	nop
  3596  07E1                     l1326:
  3597  07E1  0140               	movlb	0	; select bank0
  3598  07E2  179B               	bsf	27,7	;volatile
  3599  07E3                     l1328:
  3600                           
  3601                           ;display.c: 81:     SPI2_Close();
  3602  07E3  3185  256E  3187   	fcall	_SPI2_Close
  3603  07E6                     l390:
  3604  07E6  0008               	return
  3605  07E7                     __end_of_display:
  3606                           
  3607                           	psect	text3
  3608  0658                     __ptext3:	
  3609 ;; *************** function _SPI2_Open *****************
  3610 ;; Defined at:
  3611 ;;		line 38 in file "mcc_generated_files/spi2.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  spi2UniqueCo    1    wreg     enum E355
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;  spi2UniqueCo    1    3[COMMON] enum E355
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  1    wreg      _Bool 
  3618 ;; Registers used:
  3619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3626 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3627 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3628 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3629 ;;Total ram usage:        4 bytes
  3630 ;; Hardware stack levels used: 1
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_display
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _SPI2_Open
  3640  0658                     _SPI2_Open:
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in _SPI2_Open: [wreg-fsr0h+status,2+status,0+pclath]
  3644                           ;SPI2_Open@spi2UniqueConfiguration stored from wreg
  3645  0658  00F3               	movwf	SPI2_Open@spi2UniqueConfiguration
  3646  0659                     l1234:
  3647                           
  3648                           ;mcc_generated_files/spi2.c: 38: _Bool SPI2_Open(spi2_modes_t spi2UniqueConfiguration);m
      +                          cc_generated_files/spi2.c: 39: {;mcc_generated_files/spi2.c: 40:     if(!SSP2CON1bits.SS
      +                          PEN)
  3649  0659  0143               	movlb	3	; select bank3
  3650  065A  1A9A               	btfsc	26,5	;volatile
  3651  065B  2E5D               	goto	u191
  3652  065C  2E5E               	goto	u190
  3653  065D                     u191:
  3654  065D  2EA4               	goto	l258
  3655  065E                     u190:
  3656  065E                     l1236:
  3657                           
  3658                           ;mcc_generated_files/spi2.c: 41:     {;mcc_generated_files/spi2.c: 42:         SSP2STAT 
      +                          = spi2_configuration[spi2UniqueConfiguration].stat;
  3659  065E  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
  3660  065F  00F0               	movwf	??_SPI2_Open
  3661  0660  01F1               	clrf	??_SPI2_Open+1
  3662  0661  35F0               	lslf	??_SPI2_Open,f
  3663  0662  0DF1               	rlf	??_SPI2_Open+1,f
  3664  0663  35F0               	lslf	??_SPI2_Open,f
  3665  0664  0DF1               	rlf	??_SPI2_Open+1,f
  3666  0665  3001               	movlw	low ((_spi2_configuration+1)| (0+32768))
  3667  0666  0770               	addwf	??_SPI2_Open,w
  3668  0667  0084               	movwf	4
  3669  0668  3088               	movlw	high ((_spi2_configuration+1)| (0+32768))
  3670  0669  3D71               	addwfc	??_SPI2_Open+1,w
  3671  066A  0085               	movwf	5
  3672  066B  0800               	movf	0,w	;code access
  3673  066C  0099               	movwf	25	;volatile
  3674                           
  3675                           ;mcc_generated_files/spi2.c: 43:         SSP2CON1 = spi2_configuration[spi2UniqueConfigu
      +                          ration].con1;
  3676  066D  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
  3677  066E  00F0               	movwf	??_SPI2_Open
  3678  066F  01F1               	clrf	??_SPI2_Open+1
  3679  0670  35F0               	lslf	??_SPI2_Open,f
  3680  0671  0DF1               	rlf	??_SPI2_Open+1,f
  3681  0672  35F0               	lslf	??_SPI2_Open,f
  3682  0673  0DF1               	rlf	??_SPI2_Open+1,f
  3683  0674  3000               	movlw	low (_spi2_configuration| (0+32768))
  3684  0675  0770               	addwf	??_SPI2_Open,w
  3685  0676  0084               	movwf	4
  3686  0677  3088               	movlw	high (_spi2_configuration| (0+32768))
  3687  0678  3D71               	addwfc	??_SPI2_Open+1,w
  3688  0679  0085               	movwf	5
  3689  067A  0800               	movf	0,w	;code access
  3690  067B  009A               	movwf	26	;volatile
  3691  067C                     l1238:
  3692                           
  3693                           ;mcc_generated_files/spi2.c: 44:         SSP2CON2 = 0x00;
  3694  067C  019B               	clrf	27	;volatile
  3695  067D                     l1240:
  3696                           
  3697                           ;mcc_generated_files/spi2.c: 45:         SSP2ADD = spi2_configuration[spi2UniqueConfigur
      +                          ation].add;
  3698  067D  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
  3699  067E  00F0               	movwf	??_SPI2_Open
  3700  067F  01F1               	clrf	??_SPI2_Open+1
  3701  0680  35F0               	lslf	??_SPI2_Open,f
  3702  0681  0DF1               	rlf	??_SPI2_Open+1,f
  3703  0682  35F0               	lslf	??_SPI2_Open,f
  3704  0683  0DF1               	rlf	??_SPI2_Open+1,f
  3705  0684  3002               	movlw	low ((_spi2_configuration+2)| (0+32768))
  3706  0685  0770               	addwf	??_SPI2_Open,w
  3707  0686  0084               	movwf	4
  3708  0687  3088               	movlw	high ((_spi2_configuration+2)| (0+32768))
  3709  0688  3D71               	addwfc	??_SPI2_Open+1,w
  3710  0689  0085               	movwf	5
  3711  068A  0800               	movf	0,w	;code access
  3712  068B  0097               	movwf	23	;volatile
  3713  068C                     l1242:
  3714                           
  3715                           ;mcc_generated_files/spi2.c: 46:         TRISBbits.TRISB1 = spi2_configuration[spi2Uniqu
      +                          eConfiguration].operation;
  3716  068C  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
  3717  068D  00F0               	movwf	??_SPI2_Open
  3718  068E  01F1               	clrf	??_SPI2_Open+1
  3719  068F  35F0               	lslf	??_SPI2_Open,f
  3720  0690  0DF1               	rlf	??_SPI2_Open+1,f
  3721  0691  35F0               	lslf	??_SPI2_Open,f
  3722  0692  0DF1               	rlf	??_SPI2_Open+1,f
  3723  0693  3003               	movlw	low ((_spi2_configuration+3)| (0+32768))
  3724  0694  0770               	addwf	??_SPI2_Open,w
  3725  0695  0084               	movwf	4
  3726  0696  3088               	movlw	high ((_spi2_configuration+3)| (0+32768))
  3727  0697  3D71               	addwfc	??_SPI2_Open+1,w
  3728  0698  0085               	movwf	5
  3729  0699  0800               	movf	0,w	;code access
  3730  069A  00F2               	movwf	??_SPI2_Open+2
  3731  069B  0DF2               	rlf	??_SPI2_Open+2,f
  3732  069C  0140               	movlb	0	; select bank0
  3733  069D  0813               	movf	19,w	;volatile
  3734  069E  0672               	xorwf	??_SPI2_Open+2,w
  3735  069F  39FD               	andlw	-3
  3736  06A0  0672               	xorwf	??_SPI2_Open+2,w
  3737  06A1  0093               	movwf	19	;volatile
  3738  06A2                     l1244:
  3739                           
  3740                           ;mcc_generated_files/spi2.c: 47:         SSP2CON1bits.SSPEN = 1;
  3741  06A2  0143               	movlb	3	; select bank3
  3742  06A3  169A               	bsf	26,5	;volatile
  3743  06A4                     l258:
  3744  06A4  0008               	return
  3745  06A5                     __end_of_SPI2_Open:
  3746                           
  3747                           	psect	text4
  3748  05A9                     __ptext4:	
  3749 ;; *************** function _SPI2_ExchangeByte *****************
  3750 ;; Defined at:
  3751 ;;		line 58 in file "mcc_generated_files/spi2.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  data            1    wreg     unsigned char 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  data            1    0[COMMON] unsigned char 
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  1    wreg      unsigned char 
  3758 ;; Registers used:
  3759 ;;		wreg
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3766 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3768 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3769 ;;Total ram usage:        1 bytes
  3770 ;; Hardware stack levels used: 1
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_display
  3775 ;;		_SPI2_WriteBlock
  3776 ;;		_SPI2_ReadBlock
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _SPI2_ExchangeByte
  3782  05A9                     _SPI2_ExchangeByte:
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _SPI2_ExchangeByte: [wreg]
  3786                           ;SPI2_ExchangeByte@data stored from wreg
  3787  05A9  00F0               	movwf	SPI2_ExchangeByte@data
  3788  05AA                     l1250:
  3789                           
