

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2253  0786  2FCB               	goto	l1071
  2254  0787                     l1035:
  2255                           
  2256                           ;UART.c: 33:             {;UART.c: 34:                 if (temp == 'H') {
  2257  0787  3048               	movlw	72
  2258  0788  0674               	xorwf	_temp,w
  2259  0789  1D03               	btfss	3,2
  2260  078A  2F8C               	goto	u151
  2261  078B  2F8D               	goto	u150
  2262  078C                     u151:
  2263  078C  2F92               	goto	l1039
  2264  078D                     u150:
  2265  078D                     l1037:
  2266                           
  2267                           ;UART.c: 35:                     rec_char_posn++;
  2268  078D  3001               	movlw	1
  2269  078E  07F2               	addwf	_rec_char_posn,f
  2270  078F  3000               	movlw	0
  2271  0790  3DF3               	addwfc	_rec_char_posn+1,f
  2272                           
  2273                           ;UART.c: 36:                 } else {
  2274  0791  2FE1               	goto	l267
  2275  0792                     l1039:
  2276                           
  2277                           ;UART.c: 37:                     rec_char_posn = 0;
  2278  0792  01F2               	clrf	_rec_char_posn
  2279  0793  01F3               	clrf	_rec_char_posn+1
  2280  0794  2FE1               	goto	l267
  2281  0795                     l1041:
  2282                           
  2283                           ;UART.c: 42:             {;UART.c: 43:                 if (temp == 'P') {
  2284  0795  3050               	movlw	80
  2285  0796  0674               	xorwf	_temp,w
  2286  0797  1D03               	btfss	3,2
  2287  0798  2F9A               	goto	u161
  2288  0799  2F9B               	goto	u160
  2289  079A                     u161:
  2290  079A  2F92               	goto	l1039
  2291  079B                     u160:
  2292  079B  2F8D               	goto	l1037
  2293  079C                     l1047:
  2294                           
  2295                           ;UART.c: 51:             {;UART.c: 52:                 if (temp == 'R') {
  2296  079C  3052               	movlw	82
  2297  079D  0674               	xorwf	_temp,w
  2298  079E  1D03               	btfss	3,2
  2299  079F  2FA1               	goto	u171
  2300  07A0  2FA2               	goto	u170
  2301  07A1                     u171:
  2302  07A1  2F92               	goto	l1039
  2303  07A2                     u170:
  2304  07A2  2F8D               	goto	l1037
  2305  07A3                     l1053:
  2306                           
  2307                           ;UART.c: 60:             {;UART.c: 61:                 if (temp == 'l') {
  2308  07A3  306C               	movlw	108
  2309  07A4  0674               	xorwf	_temp,w
  2310  07A5  1D03               	btfss	3,2
  2311  07A6  2FA8               	goto	u181
  2312  07A7  2FA9               	goto	u180
  2313  07A8                     u181:
  2314  07A8  2F92               	goto	l1039
  2315  07A9                     u180:
  2316  07A9  2F8D               	goto	l1037
  2317  07AA                     l1059:
  2318                           
  2319                           ;UART.c: 69:             {;UART.c: 70:                 input_arr[rec_chars_recv] = temp;
  2320  07AA  0874               	movf	_temp,w
  2321  07AB  00FB               	movwf	??_UART1_Command_INT
  2322  07AC  0870               	movf	_rec_chars_recv,w
  2323  07AD  3E20               	addlw	(low (_input_arr| 0))& (0+255)
  2324  07AE  0086               	movwf	6
  2325  07AF  0187               	clrf	7
  2326  07B0  087B               	movf	??_UART1_Command_INT,w
  2327  07B1  0081               	movwf	1
  2328  07B2                     l1061:
  2329                           
  2330                           ;UART.c: 72:                 rec_chars_recv++;
  2331  07B2  3001               	movlw	1
  2332  07B3  07F0               	addwf	_rec_chars_recv,f
  2333  07B4  3000               	movlw	0
  2334  07B5  3DF1               	addwfc	_rec_chars_recv+1,f
  2335  07B6                     l1063:
  2336  07B6  3009               	movlw	9
  2337  07B7  0670               	xorwf	_rec_chars_recv,w
  2338  07B8  0471               	iorwf	_rec_chars_recv+1,w
  2339  07B9  1D03               	btfss	3,2
  2340  07BA  2FBC               	goto	u191
  2341  07BB  2FBD               	goto	u190
  2342  07BC                     u191:
  2343  07BC  2FE1               	goto	l267
  2344  07BD                     u190:
  2345  07BD                     l1065:
  2346                           
  2347                           ;UART.c: 78:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  2348  07BD  3003               	movlw	3
  2349  07BE  00FC               	movwf	??_UART1_Command_INT+1
  2350  07BF  308A               	movlw	138
  2351  07C0  00FB               	movwf	??_UART1_Command_INT
  2352  07C1  3056               	movlw	86
  2353  07C2                     u207:
  2354  07C2  0B89               	decfsz	9,f
  2355  07C3  2FC2               	goto	u207
  2356  07C4  0BFB               	decfsz	??_UART1_Command_INT,f
  2357  07C5  2FC2               	goto	u207
  2358  07C6  0BFC               	decfsz	??_UART1_Command_INT+1,f
  2359  07C7  2FC2               	goto	u207
  2360  07C8                     l1067:
  2361                           
  2362                           ;UART.c: 88:                     rec_chars_recv = 0;
  2363  07C8  01F0               	clrf	_rec_chars_recv
  2364  07C9  01F1               	clrf	_rec_chars_recv+1
  2365  07CA  2F92               	goto	l1039
  2366  07CB                     l1071:
  2367                           
  2368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2369                           ; Switch size 1, requested type "simple"
  2370                           ; Number of cases is 1, Range of values is 0 to 0
  2371                           ; switch strategies available:
  2372                           ; Name         Instructions Cycles
  2373                           ; simple_byte            4     3 (average)
  2374                           ; direct_byte            8     6 (fixed)
  2375                           ; jumptable            260     6 (fixed)
  2376                           ;	Chosen strategy is simple_byte
  2377  07CB  0873               	movf	_rec_char_posn+1,w
  2378  07CC  3A00               	xorlw	0	; case 0
  2379  07CD  1903               	skipnz
  2380  07CE  2FD0               	goto	l1105
  2381  07CF  2FE1               	goto	l267
  2382  07D0                     l1105:
  2383                           
  2384                           ; Switch size 1, requested type "simple"
  2385                           ; Number of cases is 5, Range of values is 0 to 4
  2386                           ; switch strategies available:
  2387                           ; Name         Instructions Cycles
  2388                           ; direct_byte           16     6 (fixed)
  2389                           ; simple_byte           16     9 (average)
  2390                           ; jumptable            260     6 (fixed)
  2391                           ;	Chosen strategy is simple_byte
  2392  07D0  0872               	movf	_rec_char_posn,w
  2393  07D1  3A00               	xorlw	0	; case 0
  2394  07D2  1903               	skipnz
  2395  07D3  2F87               	goto	l1035
  2396  07D4  3A01               	xorlw	1	; case 1
  2397  07D5  1903               	skipnz
  2398  07D6  2F95               	goto	l1041
  2399  07D7  3A03               	xorlw	3	; case 2
  2400  07D8  1903               	skipnz
  2401  07D9  2F9C               	goto	l1047
  2402  07DA  3A01               	xorlw	1	; case 3
  2403  07DB  1903               	skipnz
  2404  07DC  2FA3               	goto	l1053
  2405  07DD  3A07               	xorlw	7	; case 4
  2406  07DE  1903               	skipnz
  2407  07DF  2FAA               	goto	l1059
  2408  07E0  2FE1               	goto	l267
  2409  07E1                     l267:
  2410  07E1  0008               	return
  2411  07E2                     __end_of_UART1_Command_INT:
  2412                           
  2413                           	psect	text2
  2414  06D0                     __ptext2:	
  2415 ;; *************** function _EUSART1_is_rx_ready *****************
  2416 ;; Defined at:
  2417 ;;		line 99 in file "mcc_generated_files/eusart1.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      _Bool 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2435 ;;Total ram usage:        0 bytes
  2436 ;; Hardware stack levels used: 1
  2437 ;; This function calls:
  2438 ;;		Nothing
  2439 ;; This function is called by:
  2440 ;;		_UART1_Command_INT
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _EUSART1_is_rx_ready
  2446  06D0                     _EUSART1_is_rx_ready:
  2447  06D0                     l1007:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  2450                           
  2451                           
  2452                           ;mcc_generated_files/eusart1.c: 101:     return (_Bool)(PIR3bits.RC1IF);
  2453  06D0  014E               	movlb	14	; select bank14
  2454  06D1  0E0F               	swapf	15,w	;volatile
  2455  06D2  0C89               	rrf	9,f
  2456  06D3  3901               	andlw	1
  2457  06D4                     l172:
  2458  06D4  0008               	return
  2459  06D5                     __end_of_EUSART1_is_rx_ready:
  2460                           
  2461                           	psect	text3
  2462  0709                     __ptext3:	
  2463 ;; *************** function _EUSART1_Read *****************
  2464 ;; Defined at:
  2465 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      unsigned char 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2483 ;;Total ram usage:        0 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_UART1_Command_INT
  2489 ;;		_getch
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _EUSART1_Read
  2495  0709                     _EUSART1_Read:
  2496  0709                     l1011:	
  2497                           ;incstack = 0
  2498                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  2499                           
  2500  0709                     l181:	
  2501                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  2502                           
  2503                           
  2504                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR3bits.RC1IF)
  2505  0709  014E               	movlb	14	; select bank14
  2506  070A  1E8F               	btfss	15,5	;volatile
  2507  070B  2F0D               	goto	u121
  2508  070C  2F0E               	goto	u120
  2509  070D                     u121:
  2510  070D  2F09               	goto	l181
  2511  070E                     u120:
  2512  070E                     l1013:
  2513                           
  2514                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  2515  070E  01F5               	clrf	_eusart1RxLastError	;volatile
  2516  070F                     l1015:
  2517                           
  2518                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  2519  070F  0142               	movlb	2	; select bank2
  2520  0710  1C9D               	btfss	29,1	;volatile
  2521  0711  2F13               	goto	u131
  2522  0712  2F14               	goto	u130
  2523  0713                     u131:
  2524  0713  2F16               	goto	l1019
  2525  0714                     u130:
  2526  0714                     l1017:
  2527                           
  2528                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  2529  0714  121D               	bcf	29,4	;volatile
  2530                           
  2531                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  2532  0715  161D               	bsf	29,4	;volatile
  2533  0716                     l1019:
  2534                           
  2535                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  2536  0716  0819               	movf	25,w	;volatile
  2537  0717                     l185:
  2538  0717  0008               	return
  2539  0718                     __end_of_EUSART1_Read:
  2540                           
  2541                           	psect	text4
  2542  06FC                     __ptext4:	
  2543 ;; *************** function _SYSTEM_Initialize *****************
  2544 ;; Defined at:
  2545 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0, pclath, cstack
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 2
  2566 ;; This function calls:
  2567 ;;		_EUSART1_Initialize
  2568 ;;		_OSCILLATOR_Initialize
  2569 ;;		_PIN_MANAGER_Initialize
  2570 ;;		_PMD_Initialize
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _SYSTEM_Initialize
  2578  06FC                     _SYSTEM_Initialize:
  2579  06FC                     l1023:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2582                           
  2583                           
  2584                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2585  06FC  3186  26E1  3186   	fcall	_PMD_Initialize
  2586  06FF                     l1025:
  2587                           
  2588                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2589  06FF  3187  2739  3186   	fcall	_PIN_MANAGER_Initialize
  2590  0702                     l1027:
  2591                           
  2592                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2593  0702  3186  26F2  3186   	fcall	_OSCILLATOR_Initialize
  2594  0705                     l1029:
  2595                           
  2596                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  2597  0705  3187  2718  3186   	fcall	_EUSART1_Initialize
  2598  0708                     l115:
  2599  0708  0008               	return
  2600  0709                     __end_of_SYSTEM_Initialize:
  2601                           
  2602                           	psect	text5
  2603  06E1                     __ptext5:	
  2604 ;; *************** function _PMD_Initialize *****************
  2605 ;; Defined at:
  2606 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		status,2
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_SYSTEM_Initialize
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _PMD_Initialize
  2635  06E1                     _PMD_Initialize:
  2636  06E1                     l845:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _PMD_Initialize: [status,2]
  2639                           
  2640                           
  2641                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2642  06E1  014F               	movlb	15	; select bank15
  2643  06E2  0196               	clrf	22	;volatile
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2646  06E3  0197               	clrf	23	;volatile
  2647                           
  2648                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2649  06E4  0198               	clrf	24	;volatile
  2650                           
  2651                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2652  06E5  0199               	clrf	25	;volatile
  2653                           
  2654                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2655  06E6  019A               	clrf	26	;volatile
  2656                           
  2657                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2658  06E7  019B               	clrf	27	;volatile
  2659  06E8                     l121:
  2660  06E8  0008               	return
  2661  06E9                     __end_of_PMD_Initialize:
  2662                           
  2663                           	psect	text6
  2664  0739                     __ptext6:	
  2665 ;; *************** function _PIN_MANAGER_Initialize *****************
  2666 ;; Defined at:
  2667 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_SYSTEM_Initialize
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _PIN_MANAGER_Initialize
  2696  0739                     _PIN_MANAGER_Initialize:
  2697  0739                     l799:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2700                           
  2701                           
  2702                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2703  0739  0140               	movlb	0	; select bank0
  2704  073A  019C               	clrf	28	;volatile
  2705                           
  2706                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2707  073B  019B               	clrf	27	;volatile
  2708                           
  2709                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2710  073C  0198               	clrf	24	;volatile
  2711                           
  2712                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2713  073D  0199               	clrf	25	;volatile
  2714                           
  2715                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2716  073E  019A               	clrf	26	;volatile
  2717  073F                     l801:
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2720  073F  300F               	movlw	15
  2721  0740  0096               	movwf	22	;volatile
  2722  0741                     l803:
  2723                           
  2724                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2725  0741  30FF               	movlw	255
  2726  0742  0092               	movwf	18	;volatile
  2727  0743                     l805:
  2728                           
  2729                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2730  0743  30FF               	movlw	255
  2731  0744  0093               	movwf	19	;volatile
  2732  0745                     l807:
  2733                           
  2734                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  2735  0745  30BF               	movlw	191
  2736  0746  0094               	movwf	20	;volatile
  2737  0747                     l809:
  2738                           
  2739                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2740  0747  30FF               	movlw	255
  2741  0748  0095               	movwf	21	;volatile
  2742  0749                     l811:
  2743                           
  2744                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2745  0749  30FF               	movlw	255
  2746  074A  017E               	movlb	62	; select bank62
  2747  074B  00D9               	movwf	89	;volatile
  2748  074C                     l813:
  2749                           
  2750                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7F;
  2751  074C  307F               	movlw	127
  2752  074D  00CE               	movwf	78	;volatile
  2753  074E                     l815:
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2756  074E  30FF               	movlw	255
  2757  074F  00C3               	movwf	67	;volatile
  2758  0750                     l817:
  2759                           
  2760                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2761  0750  3007               	movlw	7
  2762  0751  00E4               	movwf	100	;volatile
  2763  0752                     l819:
  2764                           
  2765                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2766  0752  30FF               	movlw	255
  2767  0753  00B8               	movwf	56	;volatile
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2770  0754  01DA               	clrf	90	;volatile
  2771                           
  2772                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2773  0755  01E5               	clrf	101	;volatile
  2774                           
  2775                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2776  0756  01C4               	clrf	68	;volatile
  2777                           
  2778                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2779  0757  01B9               	clrf	57	;volatile
  2780                           
  2781                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2782  0758  01CF               	clrf	79	;volatile
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2785  0759  01E6               	clrf	102	;volatile
  2786                           
  2787                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2788  075A  01BA               	clrf	58	;volatile
  2789                           
  2790                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2791  075B  01C5               	clrf	69	;volatile
  2792                           
  2793                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2794  075C  01D0               	clrf	80	;volatile
  2795                           
  2796                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2797  075D  01DB               	clrf	91	;volatile
  2798  075E                     l821:
  2799                           
  2800                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2801  075E  30FF               	movlw	255
  2802  075F  00BB               	movwf	59	;volatile
  2803  0760                     l823:
  2804                           
  2805                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2806  0760  30FF               	movlw	255
  2807  0761  00C6               	movwf	70	;volatile
  2808  0762                     l825:
  2809                           
  2810                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2811  0762  30FF               	movlw	255
  2812  0763  00D1               	movwf	81	;volatile
  2813  0764                     l827:
  2814                           
  2815                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2816  0764  30FF               	movlw	255
  2817  0765  00DC               	movwf	92	;volatile
  2818  0766                     l829:
  2819                           
  2820                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2821  0766  3007               	movlw	7
  2822  0767  00E7               	movwf	103	;volatile
  2823  0768                     l831:
  2824                           
  2825                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2826  0768  30FF               	movlw	255
  2827  0769  00BC               	movwf	60	;volatile
  2828  076A                     l833:
  2829                           
  2830                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2831  076A  30FF               	movlw	255
  2832  076B  00C7               	movwf	71	;volatile
  2833  076C                     l835:
  2834                           
  2835                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2836  076C  30FF               	movlw	255
  2837  076D  00D2               	movwf	82	;volatile
  2838  076E                     l837:
  2839                           
